,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Dunedin,100,NZ,1574523508,92,-45.87,170.5,55.0,5.99
1,Thinadhoo,100,MV,1574524006,74,0.53,72.93,83.62,8.68
2,Matara,100,BI,1574524007,96,-3.48,29.48,59.74,3.62
3,Moose Factory,90,CA,1574524007,93,51.26,-80.61,32.0,13.87
4,Pangnirtung,90,CA,1574524007,94,66.15,-65.72,32.0,10.29
5,Ribeira Grande,75,PT,1574524007,88,38.52,-28.7,68.0,21.92
6,East London,75,ZA,1574524007,88,-33.02,27.91,69.8,11.41
7,Mahebourg,75,MU,1574524007,74,-20.41,57.7,82.4,3.36
8,Sawakin,0,SD,1574524007,73,19.1,37.33,81.36,16.42
9,Leningradskiy,92,RU,1574523416,96,69.38,178.42,-3.8,21.23
10,Butaritari,56,KI,1574524008,66,3.07,172.79,83.39,10.09
11,Mataura,100,NZ,1574524008,85,-46.19,168.86,60.01,11.99
12,Busselton,36,AU,1574524008,45,-33.64,115.35,60.01,12.57
13,Batamshinskiy,90,KZ,1574524008,73,50.56,58.27,24.8,11.18
14,Vaini,0,IN,1574524008,64,15.34,74.49,67.93,7.52
15,Torbay,90,CA,1574524008,100,47.66,-52.73,39.99,18.34
16,Yuli,11,CN,1574524009,92,24.82,106.77,59.4,4.0
17,Cape Town,75,ZA,1574523881,64,-33.93,18.42,68.0,13.87
18,San Jeronimo,40,PE,1574524009,54,-13.65,-73.37,53.6,6.93
19,Qaanaaq,100,GL,1574524009,69,77.48,-69.36,7.52,10.71
20,Port Elizabeth,1,US,1574524009,55,39.31,-74.98,44.01,9.17
21,Ancud,75,CL,1574523416,67,-41.87,-73.83,60.8,18.34
22,Albany,75,US,1574523947,55,42.65,-73.75,39.0,4.7
23,Beboto,0,TD,1574524010,14,8.27,16.94,94.96,5.26
24,Ushuaia,100,AR,1574524010,32,-54.81,-68.31,66.2,24.16
25,Clyde River,90,CA,1574524010,100,70.47,-68.59,17.6,19.46
26,Hermanus,66,ZA,1574524010,76,-34.42,19.24,68.0,8.01
27,Upernavik,100,GL,1574523462,58,72.79,-56.15,19.54,9.86
28,Lazaro Cardenas,20,MX,1574524010,75,28.39,-105.62,51.01,4.7
29,Airai,0,TL,1574524010,69,-8.93,125.41,67.6,2.75
30,Rikitea,14,PF,1574524011,67,-23.12,-134.97,71.55,8.86
31,Xinglongshan,75,CN,1574524011,63,43.96,125.47,26.6,4.47
32,Partizanskoye,100,RU,1574524011,90,53.35,78.35,2.43,8.95
33,Cidreira,96,BR,1574523454,74,-30.17,-50.22,67.75,24.29
34,Kapaa,75,US,1574523450,78,22.08,-159.32,78.8,16.11
35,Tuy Hoa,100,VN,1574524012,85,13.08,109.3,77.2,17.76
36,Mangan,96,IN,1574524012,94,27.5,88.54,49.14,0.49
37,Hobart,75,AU,1574523192,50,-42.88,147.33,51.8,9.17
38,Ketchikan,90,US,1574524012,93,55.34,-131.65,48.2,5.82
39,Acapulco,20,MX,1574523330,83,16.86,-99.88,80.6,3.36
40,Faanui,85,PF,1574524012,78,-16.48,-151.75,80.33,17.29
41,Esperance,100,AU,1574523990,82,-33.86,121.89,59.0,4.7
42,Aksarka,34,RU,1574524013,92,66.56,67.8,-7.6,7.47
43,Half Moon Bay,1,US,1574524013,81,37.46,-122.43,53.01,6.15
44,Geraldton,90,CA,1574524013,79,49.72,-86.95,26.6,10.29
45,Mandalgovi,0,MN,1574524006,57,45.76,106.27,1.4,14.9
46,Punta Arenas,100,CL,1574524013,62,-53.16,-70.91,68.0,17.22
47,Lebu,40,ET,1574523494,64,8.96,38.73,68.0,16.11
48,Atuona,5,PF,1574523471,76,-9.8,-139.03,79.12,15.75
49,Kinablangan,68,PH,1574524014,88,7.69,126.55,73.09,5.32
50,Khatanga,98,RU,1574523995,99,71.98,102.47,-15.83,3.33
51,Hithadhoo,65,MV,1574523794,75,-0.6,73.08,83.55,8.77
52,Castro,75,CL,1574523505,67,-42.48,-73.76,60.8,18.34
53,Carutapera,100,BR,1574523438,77,-1.2,-46.02,81.72,11.5
54,Cabo San Lucas,5,MX,1574523790,88,22.89,-109.91,68.0,2.24
55,Tubuala,20,PA,1574524015,66,9.52,-79.03,86.0,4.7
56,Kandrian,63,PG,1574524015,86,-6.21,149.55,70.34,4.83
57,Marigot,1,HT,1574524015,71,18.23,-72.32,79.45,3.09
58,Mar del Plata,100,AR,1574524015,60,-46.43,-67.52,59.07,10.45
59,Mariental,75,BR,1574524015,69,-25.72,-49.65,78.01,8.05
60,Bluff,0,AU,1574523399,80,-23.58,149.07,69.42,6.8
61,Mehamn,15,NO,1574523423,91,71.03,27.85,29.53,11.21
62,New Norfolk,75,AU,1574524015,50,-42.78,147.06,51.8,9.17
63,Nanortalik,6,GL,1574523415,67,60.14,-45.24,34.14,8.57
64,Haines Junction,5,CA,1574524016,97,60.75,-137.51,20.39,9.71
65,Saquena,100,PE,1574524016,97,-4.67,-73.52,74.5,4.14
66,Bila Tserkva,100,UA,1574524016,38,49.8,30.11,23.54,9.4
67,Tiksi,87,RU,1574523398,88,71.64,128.87,-23.37,5.14
68,Tasiilaq,20,GL,1574523460,73,65.61,-37.64,24.8,2.24
69,Yellowknife,90,CA,1574523441,92,62.45,-114.38,24.8,6.93
70,Lorengau,88,PG,1574524017,76,-2.02,147.27,83.26,10.42
71,San Policarpo,5,PH,1574524017,85,12.18,125.51,81.3,8.88
72,Kupang,20,ID,1574524017,88,-10.16,123.6,77.0,7.7
73,Berlevag,1,NO,1574523406,79,70.86,29.09,37.4,13.85
74,Jamestown,0,AU,1574524017,74,-33.21,138.6,52.11,6.24
75,Gorin,0,BF,1574524017,11,12.34,-0.67,99.84,9.4
76,Dikson,84,RU,1574523443,98,73.51,80.55,-5.4,6.89
77,Puerto Ayora,40,EC,1574524018,64,-0.74,-90.35,73.4,14.99
78,Severo-Kurilsk,100,RU,1574524018,97,50.68,156.12,25.9,8.93
79,Koryukivka,72,UA,1574524018,30,51.77,32.25,24.44,9.93
80,Shache,40,CN,1574524018,67,38.42,77.24,39.99,4.76
81,Saint-Pierre,99,FR,1574523507,87,48.95,4.24,48.0,12.75
82,Portland,20,US,1574523263,43,43.66,-70.25,37.99,10.29
83,Lavrentiya,100,RU,1574523459,76,65.58,-170.99,18.9,14.27
84,Bubaque,0,GW,1574524019,51,11.28,-15.83,83.44,6.11
85,Lesogorskiy,100,RU,1574524019,73,61.05,28.93,26.01,4.7
86,Baglan,90,GB,1574524019,100,51.62,-3.81,50.0,12.75
87,Sitka,0,US,1574524019,79,37.17,-99.65,36.0,11.99
88,Lakatoro,100,VU,1574524019,68,-16.11,167.42,76.39,17.27
89,Grenfell,100,AU,1574524019,55,-33.9,148.16,57.06,8.1
90,Carnarvon,0,ZA,1574524020,6,-30.97,22.13,85.06,16.4
91,Kemin,100,KG,1574524020,98,42.79,75.7,24.21,1.79
92,Port Alfred,81,ZA,1574524020,85,-33.59,26.89,70.0,3.0
93,Cherskiy,100,RU,1574523502,96,68.75,161.3,-23.33,7.94
94,Ilulissat,75,GL,1574523294,50,69.22,-51.1,28.4,16.11
95,Taoudenni,0,ML,1574523480,11,22.68,-3.98,85.57,7.65
96,Barrow,38,AR,1574524020,18,-38.31,-60.23,73.87,12.33
97,Pringsewu,45,ID,1574524021,98,-5.36,104.98,71.78,2.28
98,Caravelas,97,BR,1574524021,41,-17.73,-39.27,91.15,9.37
99,Xichang,0,CN,1574523463,83,27.88,102.25,39.45,2.89
100,Moirang,65,IN,1574524021,93,24.5,93.78,57.7,0.16
101,Charlottesville,1,US,1574523850,74,38.03,-78.48,41.0,4.03
102,Bredasdorp,33,ZA,1574523401,43,-34.53,20.04,73.4,25.28
103,Pangody,0,RU,1574524021,96,65.85,74.49,-10.37,9.66
104,Kaitangata,100,NZ,1574523453,82,-46.28,169.85,57.11,11.63
105,Makakilo City,90,US,1574524022,94,21.35,-158.09,78.8,5.82
106,Provideniya,99,RU,1574523487,86,64.42,-173.23,4.71,7.83
107,Avera,90,US,1574524022,88,33.19,-82.53,64.99,3.36
108,Henties Bay,0,NA,1574524022,47,-22.12,14.28,69.42,16.58
109,Shirokiy,89,RU,1574524022,62,53.87,39.17,12.0,4.94
110,Faya,75,SA,1574524023,82,18.39,42.45,62.6,4.7
111,Aksu,67,KZ,1574523496,77,52.04,76.93,6.8,8.95
112,Arraial do Cabo,65,BR,1574524023,59,-22.97,-42.02,89.6,11.41
113,Bograd,23,RU,1574524023,77,54.22,90.86,1.4,4.47
114,Touros,40,BR,1574524023,55,-5.2,-35.46,87.8,13.87
115,Port Lincoln,0,AU,1574524023,76,-34.72,135.86,53.46,4.36
116,Ponta do Sol,18,BR,1574524024,62,-20.63,-46.0,81.0,6.73
117,Georgetown,40,GY,1574523897,83,6.8,-58.16,82.4,6.93
118,Lethem,91,GY,1574524024,66,3.38,-59.8,84.2,2.06
119,Hovd,97,NO,1574523955,89,63.83,10.7,46.0,5.82
120,Thompson,90,CA,1574523476,92,55.74,-97.86,28.4,4.7
121,Pacific Grove,1,US,1574524024,70,36.62,-121.92,51.01,3.36
122,Souillac,71,FR,1574523403,93,45.6,-0.6,55.4,8.05
123,Klaksvik,1,FO,1574523500,93,62.23,-6.59,44.6,6.93
124,Meulaboh,97,ID,1574524025,78,4.14,96.13,82.22,10.31
125,Sao Joao da Barra,100,BR,1574524025,58,-21.64,-41.05,91.4,9.17
126,North Platte,1,US,1574524025,86,41.12,-100.77,33.01,8.05
127,Velyka Lepetykha,0,UA,1574524025,50,47.18,33.94,31.35,13.67
128,Ahipara,100,NZ,1574524025,100,-35.17,173.16,57.99,17.27
129,Yarkovo,83,RU,1574524025,60,54.81,82.6,6.8,11.18
130,Uyuni,11,BO,1574524026,30,-20.46,-66.82,60.33,10.36
131,Aykhal,100,RU,1574524026,97,65.95,111.51,-19.21,6.11
132,Lourdes,20,SV,1574524026,66,13.73,-89.37,87.8,2.24
133,Coahuayana,69,MX,1574523476,82,18.62,-100.35,75.22,1.23
134,Nome,1,US,1574523470,76,30.04,-94.42,53.6,9.17
135,Richards Bay,35,ZA,1574524026,90,-28.77,32.06,74.93,20.62
136,Batagay,1,RU,1574524026,94,67.65,134.64,-36.51,2.75
137,Menongue,60,AO,1574524027,40,-14.66,17.68,81.21,10.33
138,Newport,90,GB,1574523993,100,51.59,-3.0,51.01,11.41
139,Necochea,67,AR,1574523484,62,-38.55,-58.74,63.0,5.99
140,Matagami,0,NG,1574524027,19,9.67,8.4,91.53,5.12
141,Saskylakh,99,RU,1574524027,99,71.97,114.09,-20.81,2.55
142,Beloha,0,MG,1574523471,60,-25.17,45.06,76.08,16.22
143,Great Falls,75,US,1574524027,36,47.5,-111.29,48.2,25.28
144,Broken Hill,0,AU,1574524028,37,-31.97,141.45,66.2,18.34
145,Saint Anthony,90,US,1574524028,85,43.97,-111.68,25.0,5.82
146,Chernyy Yar,90,RU,1574524028,92,64.44,40.96,24.8,2.24
147,Jetalsar,0,IN,1574524028,53,21.73,70.57,81.0,5.19
148,Cutlerville,75,US,1574523967,74,42.84,-85.66,41.0,6.93
149,Bria,100,CF,1574523462,42,6.54,21.99,85.86,1.45
150,Boo,42,NG,1574524029,32,7.44,8.9,95.74,3.8
151,Hilo,90,US,1574523444,83,19.71,-155.08,70.0,3.36
152,Karakulino,64,RU,1574524029,77,56.01,53.71,17.82,10.22
153,Olenino,100,RU,1574524029,37,56.21,33.48,24.01,9.26
154,Iqaluit,75,CA,1574523503,68,63.75,-68.52,28.4,10.29
155,Viedma,33,AR,1574524029,12,-40.81,-62.99,78.69,20.69
156,Talnakh,30,RU,1574524029,76,69.49,88.39,-7.6,11.18
157,Tingi,100,TZ,1574524029,56,-11.3,35.03,81.21,4.0
158,Goderich,15,CA,1574524030,80,43.74,-81.71,37.0,11.3
159,Beruwala,100,LK,1574524030,80,6.48,79.98,80.29,5.66
160,Harper,1,US,1574523412,87,30.3,-99.24,61.0,7.16
161,Kaeo,42,NZ,1574524030,100,-35.1,173.78,57.99,9.6
162,Pevek,100,RU,1574523445,92,69.7,170.27,-8.16,5.77
163,Senanga,62,ZM,1574524030,44,-16.1,23.3,85.23,7.81
164,Chuy,1,UY,1574524030,53,-33.69,-53.46,69.03,13.53
165,Honiara,75,SB,1574524031,94,-9.43,159.96,75.2,4.12
166,Sayyan,100,YE,1574524031,54,15.17,44.32,61.2,6.98
167,Nikolskoye,65,RU,1574523415,73,59.7,30.79,21.0,8.95
168,Saldanha,60,PT,1574524031,67,41.42,-6.55,49.75,15.86
169,Bambous Virieux,75,MU,1574524031,74,-20.34,57.76,82.4,3.36
170,Deputatskiy,100,RU,1574524031,92,69.3,139.9,-22.95,4.34
171,Alice Springs,0,AU,1574524032,15,-23.7,133.88,68.0,2.24
172,Vila Franca do Campo,75,PT,1574524032,88,37.72,-25.43,66.2,14.99
173,Jutai,63,BR,1574524032,49,-1.71,-47.89,91.63,3.56
174,Tiznit,100,MA,1574523475,92,29.7,-9.73,59.32,14.38
175,Tuktoyaktuk,90,CA,1574523411,84,69.44,-133.03,5.0,4.7
176,Hamilton,1,CA,1574523778,69,43.26,-79.87,39.0,9.17
177,Kodiak,40,US,1574523440,74,39.95,-94.76,35.01,3.36
178,Yulara,54,AU,1574523485,11,-25.24,130.99,78.8,9.17
179,Eydhafushi,98,MV,1574524033,76,5.1,73.07,83.77,16.64
180,Namatanai,93,PG,1574524033,71,-3.66,152.44,81.46,8.97
181,Morehead,90,US,1574524033,81,38.18,-83.43,44.6,5.32
182,Boali,40,CF,1574524033,55,4.81,18.11,91.4,4.7
183,Luena,20,AO,1574524033,73,-11.78,19.91,77.0,6.93
184,Homer,75,US,1574524034,80,59.64,-151.54,39.0,3.36
185,Port Hawkesbury,90,CA,1574524034,75,45.62,-61.36,34.0,20.8
186,Tutoia,20,BR,1574523496,55,-2.76,-42.27,91.4,20.8
187,Kampot,20,KH,1574524034,83,10.62,104.18,75.2,1.12
188,Kaseda,51,JP,1574524034,87,31.42,130.32,66.92,10.76
189,Bethel,90,US,1574523415,100,60.79,-161.76,19.4,6.93
190,Baghdad,0,IQ,1574524034,41,33.3,44.38,57.2,1.12
191,Turkmenabat,53,TM,1574524034,41,39.09,63.58,41.0,6.93
192,Buala,100,SB,1574524035,83,-8.15,159.59,78.67,6.26
193,Lompoc,1,US,1574523480,93,34.64,-120.46,59.0,6.93
194,Great Bend,1,US,1574524036,92,38.36,-98.78,37.99,4.7
195,Tuatapere,61,NZ,1574524036,85,-46.13,167.69,60.01,11.99
196,Pedernales,78,EC,1574524037,72,0.07,-80.05,78.93,4.34
197,Puerto Escondido,20,MX,1574524037,74,15.86,-97.07,78.8,9.17
198,Yar-Sale,63,RU,1574523501,96,66.83,70.83,-8.99,9.08
199,Nalut,28,LY,1574524038,21,31.86,10.98,72.81,12.86
200,Pitimbu,40,BR,1574524038,58,-7.47,-34.81,86.0,11.41
201,Clearwater,1,US,1574523870,69,27.97,-82.8,77.0,5.82
202,Zarubino,100,RU,1574524038,85,42.65,131.06,47.62,12.39
203,Bosaso,2,SO,1574524039,81,11.28,49.18,80.76,26.55
204,Huangmei,6,CN,1574524039,60,30.1,115.95,66.83,3.38
205,Aklavik,20,CA,1574524039,84,68.22,-135.01,5.0,3.36
206,Nemuro,20,JP,1574524039,86,43.32,145.57,48.65,18.81
207,Nizwa,67,OM,1574524039,47,22.93,57.53,68.04,7.36
208,Luang Prabang,1,LA,1574524039,85,19.89,102.14,63.91,1.52
209,Vieux-Habitants,0,GP,1574524040,66,16.06,-61.77,84.2,8.05
210,Fairbanks,90,US,1574523457,92,64.84,-147.72,24.01,2.46
211,Evensk,78,RU,1574524040,71,61.92,159.24,0.54,8.68
212,Mlonggo,2,ID,1574524040,66,-6.53,110.7,83.95,0.78
213,Derazhnya,98,UA,1574523953,57,49.27,27.43,24.71,12.93
214,Orlovskiy,0,RU,1574524040,33,46.87,42.05,23.14,14.47
215,Okhotsk,100,RU,1574523479,94,59.36,143.24,6.71,25.55
216,Celestun,73,MX,1574524041,82,20.87,-90.4,74.57,12.12
217,Plavinas,100,LV,1574524041,45,56.62,25.73,26.29,8.39
218,Kavaratti,100,IN,1574523497,76,10.57,72.64,83.75,10.78
219,Pomerode,75,BR,1574524041,69,-26.74,-49.18,81.0,11.41
220,Mahibadhoo,100,MV,1574524041,78,3.78,72.97,83.05,15.57
221,Hervey Bay,40,AU,1574524042,73,-25.3,152.85,71.6,4.7
222,Wad Rawah,2,SD,1574524042,20,15.16,33.13,88.12,10.71
223,La Ronge,75,CA,1574524042,74,55.1,-105.3,37.4,9.17
224,Vostok,100,RU,1574524042,97,46.45,135.83,28.09,6.22
225,Paramonga,67,PE,1574524042,85,-10.68,-77.82,64.96,11.63
226,Comodoro Rivadavia,75,AR,1574524043,45,-45.87,-67.48,66.2,12.75
227,Glendive,1,US,1574524043,86,47.11,-104.71,33.8,6.93
228,Fort Saint James,100,CA,1574524043,94,54.43,-124.25,33.75,5.91
229,Olinda,90,AU,1574524043,71,-37.84,145.39,55.99,5.82
230,Pasaje,90,EC,1574524043,88,-3.33,-79.81,89.6,5.35
231,Coihaique,100,CL,1574523457,54,-45.58,-72.07,59.0,4.7
232,Rincon,20,PA,1574524043,70,8.46,-82.28,84.2,3.36
233,Kruisfontein,38,ZA,1574524044,57,-34.0,24.73,67.42,14.79
234,Rabo de Peixe,75,PT,1574524044,88,37.8,-25.58,66.2,14.99
235,Colares,20,PT,1574524044,63,38.8,-9.45,61.0,12.75
236,Norman Wells,90,CA,1574524044,92,65.28,-126.83,15.8,2.19
237,Domanivka,100,UA,1574524044,46,47.63,30.98,29.62,8.39
238,Muros,75,ES,1574523459,81,42.77,-9.06,60.01,12.75
239,Ankpa,62,NG,1574524045,39,7.37,7.63,91.4,5.84
240,Santa Marta,20,CO,1574524045,74,11.24,-74.21,86.0,6.93
241,Bridlington,100,GB,1574524045,100,54.08,-0.19,48.99,6.93
242,Avarua,100,CK,1574523401,100,-21.21,-159.78,71.6,1.12
243,Kavieng,100,PG,1574523463,75,-2.57,150.8,81.63,8.52
244,Sindor,99,RU,1574524045,97,62.87,51.9,27.52,4.74
245,Pochutla,20,MX,1574524045,74,15.74,-96.47,84.99,9.89
246,Florida Ridge,40,US,1574524046,64,27.58,-80.39,79.0,3.38
247,Kommunisticheskiy,99,RU,1574524046,95,61.68,64.48,23.43,8.14
248,Muroto,0,JP,1574524046,80,33.37,134.14,55.99,4.27
249,Srednekolymsk,91,RU,1574524046,98,67.46,153.71,-20.31,5.17
250,Vestmannaeyjar,40,IS,1574524046,81,63.44,-20.27,42.8,6.93
251,Nishihara,90,JP,1574523465,100,35.74,139.53,57.2,8.05
252,Manaus,75,BR,1574524046,83,-3.13,-59.98,84.2,3.36
253,Loreto,35,PY,1574524046,35,-23.27,-57.32,97.9,5.32
254,Batticaloa,25,LK,1574524047,92,7.71,81.69,75.15,1.92
255,Dunkirk,100,FR,1574524047,87,51.03,2.38,48.99,5.82
256,Pocoes,91,BR,1574524047,37,-14.53,-40.37,89.06,4.38
