,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
257,Rome,40,IT,1574524047,67,41.89,12.48,66.0,23.04
258,Rosehearty,75,GB,1574524047,93,57.7,-2.11,46.4,6.93
259,Kargasok,100,RU,1574523492,92,59.06,80.87,9.81,12.03
260,Warrnambool,0,AU,1574523910,82,-38.38,142.48,46.0,9.46
261,Saint George,40,GR,1574523915,77,39.45,22.34,60.8,6.93
262,Mena,100,UA,1574524048,33,51.52,32.22,24.08,9.22
263,Russell,40,US,1574523910,92,38.9,-98.86,37.0,8.05
264,Enshi,100,CN,1574524048,85,30.29,109.48,55.2,1.95
265,Lamar,1,US,1574524048,59,38.09,-102.62,32.0,11.41
266,Vanimo,100,PG,1574524048,79,-2.67,141.3,84.27,20.09
267,Grindavik,75,IS,1574524049,93,63.84,-22.43,41.0,5.82
268,Jalu,92,LY,1574524049,17,29.03,21.55,75.83,7.67
269,Kokuy,29,RU,1574524049,86,52.2,117.55,-9.29,4.09
270,Trincomalee,0,LK,1574524049,96,8.58,81.23,74.1,2.28
271,Cradock,0,ZA,1574524049,32,-32.16,25.62,78.31,21.32
272,Komsomolskiy,100,RU,1574523507,89,67.55,63.78,8.33,3.6
273,Tezu,100,IN,1574524050,77,27.93,96.16,65.64,1.61
274,Kibre Mengist,100,ET,1574524050,92,5.87,38.99,64.27,1.77
275,Nova Olinda do Norte,98,BR,1574524050,79,-3.89,-59.1,80.58,0.67
276,San Patricio,1,PY,1574524050,56,-26.98,-56.83,84.02,10.27
277,Diffa,56,NE,1574524050,9,13.32,12.61,96.96,14.41
278,Rosetta,40,EG,1574524050,64,31.4,30.42,71.6,6.93
279,Wahpeton,0,US,1574524051,83,46.27,-96.61,33.8,9.17
280,Abnub,0,EG,1574524051,46,27.27,31.15,73.4,14.99
281,Oyama,90,JP,1574524051,93,36.31,139.8,57.0,8.05
282,Nyimba,100,ZM,1574524051,59,-14.56,30.81,79.07,8.46
283,Sao Filipe,13,CV,1574524051,68,14.9,-24.5,76.59,12.48
284,Walvis Bay,0,NA,1574524051,56,-22.95,14.51,67.1,21.9
285,Yerbogachen,100,RU,1574524051,94,61.28,108.01,-10.98,9.8
286,Lumut,75,BN,1574524052,88,4.66,114.45,78.8,3.36
287,Marsa Matruh,0,EG,1574524052,56,31.35,27.25,69.8,6.93
288,Santa Fe,6,AR,1574524012,40,-31.62,-60.7,80.01,8.01
289,Katsuura,20,JP,1574524052,93,33.93,134.5,53.6,8.05
290,Egvekinot,0,RU,1574524052,77,66.32,-179.17,-6.95,9.13
291,Balauseri,82,RO,1574524052,75,46.4,24.68,46.4,3.36
292,Biltine,0,TD,1574524053,10,14.53,20.93,92.57,15.55
293,Antalaha,100,MG,1574524053,83,-14.9,50.28,81.5,10.96
294,Shimanovsk,32,RU,1574524053,87,52.0,127.67,-3.57,9.04
295,Kamenka,100,MD,1574524053,85,48.03,28.7,24.01,5.01
296,Xique-Xique,1,BR,1574524053,33,-10.82,-42.73,92.39,8.1
297,Lagos,40,NG,1574523843,66,6.46,3.39,89.6,11.41
298,Tilichiki,0,RU,1574524054,81,60.47,166.1,-2.56,5.5
299,Tateyama,0,JP,1574523462,97,36.66,137.31,48.99,5.84
300,Arroio Grande,68,BR,1574524054,69,-32.24,-53.09,64.99,15.08
301,Victoria,75,BN,1574523803,83,5.28,115.24,78.8,3.36
302,Ca Mau,100,VN,1574524054,86,9.18,105.15,75.87,3.11
303,Inhambane,40,MZ,1574524054,74,-23.87,35.38,84.2,13.87
304,Mount Isa,22,AU,1574524054,27,-20.73,139.49,86.0,10.29
305,Les Cayes,4,HT,1574524055,74,18.19,-73.75,80.02,5.57
306,Dunmore East,75,IE,1574524055,93,52.15,-6.99,48.99,5.82
307,Calamar,86,CO,1574524055,60,1.96,-72.65,85.23,5.53
308,Rawson,10,AR,1574524055,36,-43.3,-65.11,67.6,25.64
309,Dzilam Gonzalez,20,MX,1574524055,78,21.28,-88.93,75.74,9.78
310,Lasa,20,CY,1574524055,49,34.92,32.53,68.0,5.82
311,Trairi,89,BR,1574524056,47,-3.28,-39.27,89.51,7.02
312,Vila Velha,40,BR,1574524056,55,-3.71,-38.6,87.8,13.87
313,Along,100,IN,1574523484,97,28.17,94.8,61.86,0.69
314,Joao Monlevade,56,BR,1574524056,62,-19.81,-43.17,82.22,6.26
315,Lewistown,90,US,1574524056,84,40.39,-90.15,35.01,2.26
316,Ridgecrest,1,US,1574523760,86,35.62,-117.67,46.99,2.53
317,Sangmelima,4,CM,1574524057,51,2.93,11.98,83.82,3.51
318,Bojnurd,40,IR,1574524057,91,37.47,57.33,32.0,11.41
319,Broome,20,GB,1574524057,87,52.47,1.45,51.01,9.17
320,Namibe,26,AO,1574523942,65,-15.19,12.15,77.0,14.99
321,Eyemouth,100,GB,1574524057,100,55.87,-2.09,48.2,18.34
322,Longyearbyen,75,NO,1574523477,73,78.22,15.63,19.4,16.11
323,Springbok,0,ZA,1574524057,33,-29.67,17.88,72.55,20.33
324,Samarai,22,PG,1574523507,89,-10.62,150.67,71.42,5.64
325,Strezhevoy,90,RU,1574524058,92,60.73,77.6,21.2,6.71
326,Sao Miguel do Araguaia,100,BR,1574524058,72,-13.28,-50.16,77.58,4.23
327,Reconquista,14,AR,1574524058,54,-29.14,-59.64,80.96,11.21
328,Antequera,75,ES,1574524058,51,37.02,-4.56,63.0,18.34
329,Dabakala,18,CI,1574524058,31,8.36,-4.43,94.44,7.92
330,Arlit,49,NE,1574524059,12,18.74,7.39,95.22,9.35
331,Havre-Saint-Pierre,90,CA,1574524059,98,50.23,-63.6,33.8,10.29
332,Mount Gambier,0,AU,1574524059,93,-37.83,140.78,44.6,3.53
333,Ekhabi,86,RU,1574524059,95,53.51,142.97,23.4,13.44
334,San Ignacio,100,PE,1574524059,59,-5.15,-79.0,75.09,0.92
335,Mandok,99,HU,1574524059,70,48.32,22.19,48.2,4.61
336,Roebourne,96,AU,1574524059,27,-20.77,117.15,87.28,14.12
337,Salou,40,ES,1574523841,50,41.08,1.14,57.99,36.91
338,Dubravica,40,BA,1574524060,71,43.03,17.74,60.8,3.36
339,Ponta Delgada,75,PT,1574524060,88,37.73,-25.67,66.2,14.99
340,Belomorsk,87,RU,1574524060,87,64.52,34.76,28.63,6.73
341,Luangwa,100,MZ,1574524060,60,-15.62,30.4,84.92,3.33
342,Sioux Lookout,20,CA,1574524060,86,50.1,-91.92,26.6,5.82
343,Narsaq,75,GL,1574523414,53,60.91,-46.05,23.0,1.12
344,Yoichi,98,JP,1574524061,94,43.19,140.77,35.49,6.29
345,Huilong,100,CN,1574524061,71,31.15,106.5,57.78,2.93
346,Karratha,100,AU,1574524061,65,-20.74,116.85,83.44,14.23
347,Cordoba,22,AR,1574523959,45,-27.78,-67.24,79.59,8.55
348,Saint-Leu,75,RE,1574524061,78,-21.15,55.28,80.6,17.22
349,Alenquer,20,BR,1574524062,66,-1.95,-54.74,87.8,12.75
350,Hayden,90,US,1574524062,100,47.77,-116.79,30.99,0.83
351,Svetlogorsk,40,RU,1574524062,58,53.14,59.15,24.8,6.71
352,Kholm,90,AF,1574524062,86,36.69,67.7,39.2,3.36
353,Igrim,72,RU,1574524062,95,63.19,64.42,16.07,7.05
354,Flin Flon,75,CA,1574523858,92,54.77,-101.88,28.4,9.17
355,Tucurui,100,BR,1574524063,73,-3.77,-49.67,82.87,0.85
356,Saint-Philippe,90,CA,1574524063,63,45.36,-73.48,32.0,8.05
357,Guerrero Negro,73,MX,1574524063,64,27.97,-114.04,61.41,3.27
358,Devonport,0,AU,1574524063,82,-41.18,146.36,50.0,1.01
359,Lakes Entrance,100,AU,1574524063,86,-37.88,147.99,57.0,1.01
360,Kamaishi,100,JP,1574524063,92,39.28,141.86,52.68,8.34
361,Progreso,20,UY,1574524063,52,-34.68,-56.22,72.0,17.22
362,Ayan,5,IR,1574524064,87,38.23,44.7,25.99,0.85
363,Sohag,0,EG,1574524064,27,26.55,31.7,77.0,12.75
364,Wanaka,93,NZ,1574524064,74,-44.7,169.14,61.0,5.01
365,Naukot,7,PK,1574524064,38,26.04,69.12,74.1,8.05
366,Fare,94,PF,1574524065,78,-16.7,-151.02,80.56,16.58
367,Lovozero,98,RU,1574524065,86,68.01,35.02,19.9,4.5
368,Neiafu,90,TO,1574524066,94,-18.65,-173.98,73.4,13.04
369,Luderitz,0,NA,1574524066,82,-26.65,15.16,60.35,22.46
370,Yongan,100,CN,1574524066,49,39.7,113.69,32.38,8.32
371,Etaples,100,FR,1574524066,81,50.52,1.63,53.6,12.75
372,Mandali,0,IQ,1574524066,25,33.75,45.55,61.0,1.39
373,Te Anau,100,NZ,1574523799,91,-45.41,167.72,54.66,5.59
374,Sola,100,TZ,1574524067,89,-3.17,33.8,67.95,9.28
375,Conceicao da Barra,0,BR,1574524067,80,-18.59,-39.73,79.45,17.02
376,Kawalu,96,ID,1574524067,95,-7.38,108.21,70.74,1.99
377,Ozernovskiy,100,RU,1574524067,84,51.5,156.52,30.56,20.29
378,Urengoy,59,RU,1574524067,95,65.96,78.37,-10.32,12.15
379,Baherden,86,TM,1574524067,86,38.44,57.43,28.51,2.77
380,Bontang,100,ID,1574524068,76,0.12,117.47,82.0,5.44
381,Codrington,0,AU,1574523484,82,-28.95,153.24,69.8,2.24
382,Pachora,70,IN,1574524068,55,20.66,75.35,73.29,4.94
383,Lashio,0,MM,1574524068,69,22.93,97.75,57.31,2.06
384,Wamba,100,CD,1574524068,98,2.14,27.99,69.17,1.54
385,Nicoya,20,CR,1574524068,78,10.15,-85.45,80.6,4.7
386,Zaigrayevo,75,RU,1574524068,84,51.83,108.27,6.8,8.95
387,Kalanguy,100,RU,1574524069,87,51.01,116.52,-6.21,3.6
388,Qandala,57,SO,1574524069,80,11.47,49.87,78.69,16.04
389,Shakawe,28,BW,1574524069,32,-18.36,21.84,92.03,5.66
390,Bandipur,19,IN,1574524069,95,11.67,76.63,63.37,3.2
391,Kudahuvadhoo,100,MV,1574524069,75,2.67,72.89,83.86,10.63
392,Anadyr,20,RU,1574524069,76,64.73,177.51,-9.4,8.95
393,Vigeland,75,NO,1574524070,87,58.46,8.52,46.4,14.99
394,Novoagansk,86,RU,1574524070,95,61.94,76.66,14.11,6.22
395,Chokurdakh,92,RU,1574524070,98,70.62,147.9,-22.18,8.93
396,Qasigiannguit,75,GL,1574524070,50,68.82,-51.19,28.4,16.11
397,Manicore,96,BR,1574524070,54,-5.81,-61.3,90.34,3.38
398,Messina,75,IT,1574524070,82,38.19,15.55,68.0,9.17
399,Ferrol,40,ES,1574524070,76,43.48,-8.23,55.99,12.75
400,San Cristobal,27,HN,1574524071,74,14.68,-86.92,73.58,3.47
401,Olavarria,0,AR,1574524071,39,-36.89,-60.32,69.01,8.01
402,Dali,100,CN,1574524071,32,34.79,109.94,55.22,8.52
403,Gorontalo,36,ID,1574524051,93,0.54,123.06,74.98,3.22
404,Quatre Cocos,75,MU,1574524071,74,-20.21,57.76,82.4,3.36
405,Isangel,100,VU,1574524072,68,-19.55,169.27,69.8,4.7
406,Lata,58,IN,1574523508,83,30.78,78.62,21.49,6.38
407,Sembakung,100,ID,1574524072,83,3.82,117.25,78.46,1.9
408,Makaha,90,US,1574524072,94,21.47,-158.22,78.8,5.82
409,Wewak,100,PG,1574524072,87,-3.55,143.63,78.78,11.7
410,Ileza,61,RU,1574524072,89,61.05,43.9,12.11,4.38
411,Coos Bay,20,US,1574524072,100,43.37,-124.22,41.0,5.82
412,Sassandra,43,CI,1574524073,66,4.95,-6.09,85.12,8.3
413,Port Hedland,100,AU,1574523956,65,-20.31,118.58,80.6,9.17
414,Lawrence,20,US,1574524073,74,38.97,-95.24,37.0,4.7
415,Koudougou,3,BF,1574524073,10,12.25,-2.37,100.85,11.16
416,Vung Tau,100,VN,1574524073,85,10.35,107.08,77.99,7.27
417,Port-Gentil,20,GA,1574524073,79,-0.72,8.78,86.0,12.75
418,Hami,0,CN,1574524074,32,42.84,93.51,16.43,2.8
419,Zhigansk,100,RU,1574523498,95,66.77,123.37,-18.87,8.1
420,Gizo,0,IL,1574523489,60,31.8,34.94,68.0,4.7
421,Moranbah,0,AU,1574524074,76,-22.0,148.04,67.28,5.95
422,Zeerust,76,ZA,1574524074,48,-25.54,26.07,77.76,14.2
423,Saint-Georges,18,CA,1574523921,79,46.12,-70.67,23.0,7.0
424,Andra,90,RU,1574524074,95,62.52,65.89,20.41,5.5
425,Aldergrove,90,CA,1574523915,86,49.06,-122.49,45.0,5.82
426,Marabba,13,SD,1574524075,18,12.35,32.18,91.87,9.78
427,Keelung,75,TW,1574523991,88,25.13,121.74,75.0,5.82
428,Puerto Quijarro,0,BO,1574524075,74,-19.0,-57.72,84.2,4.7
429,Ko Samui,20,TH,1574524075,74,9.54,99.94,82.4,2.24
430,Inuvik,90,CA,1574524075,84,68.36,-133.71,5.0,2.84
431,Novopokrovka,0,UA,1574524075,35,49.84,36.56,26.6,13.42
432,General Roca,40,AR,1574523829,36,-39.03,-67.58,77.0,17.22
433,Porgera,100,PG,1574524076,92,-5.46,143.15,48.06,3.58
434,Atar,0,MR,1574524076,13,20.52,-13.05,85.23,7.63
435,Minot,1,US,1574524076,69,48.23,-101.3,35.6,13.87
436,Sisimiut,100,GL,1574523481,74,66.94,-53.67,26.26,16.2
437,Laguna,40,BZ,1574524076,78,16.17,-88.94,82.4,4.7
438,Griffith,0,AU,1574524076,30,-34.29,146.06,68.0,11.41
439,Cayenne,75,GF,1574524077,62,4.94,-52.33,89.6,11.41
440,La Romana,40,DO,1574524077,66,18.43,-68.97,84.2,4.7
441,Sorong,100,ID,1574524077,97,-0.86,131.25,73.42,0.96
442,Maniitsoq,100,GL,1574524077,89,65.42,-52.9,31.78,29.73
443,Antofagasta,20,CL,1574523877,77,-23.65,-70.4,68.0,17.22
444,Novaya Igirma,100,RU,1574524077,92,57.14,103.93,1.44,8.75
445,Changqing,32,CN,1574524077,76,31.81,117.24,55.4,6.71
446,Coquimbo,90,CL,1574523771,68,-29.95,-71.34,66.2,6.93
447,Kumano,75,JP,1574524078,87,34.34,132.59,57.0,4.7
448,Calahorra,40,ES,1574524078,62,42.3,-1.96,53.6,23.04
449,Manaure,40,CO,1574524078,55,11.78,-72.45,89.6,9.17
450,Albanel,75,CA,1574523873,73,48.88,-72.44,19.99,6.93
451,Wagar,100,US,1574524078,83,31.44,-87.99,68.0,1.01
452,La Asuncion,97,AR,1574524078,92,-26.05,-65.39,61.2,4.59
453,Tautira,96,PF,1574524002,78,-17.73,-149.15,75.2,4.7
454,Divnomorskoye,0,RU,1574524079,53,44.5,38.13,43.79,12.93
455,Sao Felix do Xingu,100,BR,1574524079,94,-6.64,-51.99,76.3,6.08
456,San Quintin,30,PH,1574524079,91,17.54,120.52,73.47,2.77
457,Havoysund,63,NO,1574524079,86,71.0,24.66,28.4,12.75
458,Bereda,40,ES,1574524079,76,43.27,-7.54,55.99,12.75
459,Kisangani,75,CD,1574524080,83,0.52,25.21,78.8,3.36
460,San Borja,100,BO,1574524080,62,-14.86,-66.75,85.8,2.55
461,Gillette,1,US,1574524080,47,44.29,-105.5,39.99,13.87
462,Thunder Bay,75,CA,1574523975,79,48.41,-89.26,28.99,8.05
463,Barguzin,93,RU,1574524080,93,53.62,109.63,0.46,4.83
464,Managua,40,NI,1574524028,70,12.15,-86.27,84.2,6.93
465,Fukue,75,JP,1574524080,67,35.03,136.69,62.6,12.75
466,Vardo,1,US,1574524080,55,39.62,-77.74,42.01,5.95
467,Huntington,1,US,1574524081,48,40.87,-73.43,42.8,8.05
468,Naze,75,NG,1574523987,66,5.43,7.07,91.4,5.82
469,Salalah,0,OM,1574524081,28,17.01,54.1,84.2,9.17
470,Van,40,TR,1574524081,55,38.51,43.37,37.4,3.36
471,San Andres,0,PH,1574524081,88,13.32,122.68,77.79,6.6
472,Fethiye,75,TR,1574524082,88,36.62,29.12,62.6,3.36
473,Atocha,40,AR,1574523508,60,-24.82,-65.48,75.2,9.17
474,Iberia,100,PE,1574524082,72,-11.41,-69.49,82.85,3.38
475,Korcula,40,HR,1574524082,71,42.96,17.14,57.2,3.36
476,Quelimane,75,MZ,1574524082,83,-17.88,36.89,82.4,8.05
477,Port Hardy,90,CA,1574524082,100,50.7,-127.42,44.6,9.17
478,Chambery,100,FR,1574524082,81,45.57,5.93,48.99,1.12
479,Pisco,90,PE,1574524083,30,-13.71,-76.2,71.6,14.99
480,Port Keats,82,AU,1574524083,75,-14.25,129.55,83.16,4.63
481,Mersing,76,MY,1574524083,78,2.43,103.84,81.88,12.88
482,Kita,75,JP,1574524083,93,35.76,139.74,57.99,19.46
483,Aberystwyth,100,GB,1574524083,97,52.41,-4.08,46.99,3.0
484,Portobelo,20,PA,1574524083,66,9.55,-79.65,86.0,4.7
485,Saint-Augustin,90,CA,1574523867,58,45.63,-73.98,30.99,12.75
486,Ust-Koksa,25,RU,1574524084,61,50.27,85.62,1.08,7.18
487,Kununurra,100,AU,1574524084,65,-15.77,128.74,82.4,3.36
488,Kuandian,100,CN,1574524084,94,40.73,124.78,42.67,5.86
489,Colac,0,AU,1574524084,97,-38.34,143.59,46.99,1.25
490,Lafayette,90,US,1574524084,87,30.22,-92.02,57.2,6.93
491,Shelburne,20,CA,1574524084,69,44.08,-80.2,37.99,3.36
492,Miguel Hidalgo,20,MX,1574524085,51,19.41,-99.19,69.8,4.7
493,Mimongo,93,GA,1574524085,74,-1.62,11.6,78.35,3.78
494,Perelyub,0,RU,1574524085,59,51.87,50.37,19.17,8.61
495,Aitape,100,PG,1574524085,81,-3.15,142.36,83.82,17.4
496,Grand Gaube,75,MU,1574524085,74,-20.01,57.66,82.4,3.36
497,Bata,40,GQ,1574524085,70,1.87,9.77,87.8,9.17
498,Coffs Harbour,99,AU,1574524086,78,-30.3,153.13,71.6,9.17
499,Machinga,100,MW,1574524086,47,-15.18,35.3,87.48,4.54
500,Bandarbeyla,2,SO,1574524086,80,9.49,50.81,81.64,20.74
501,Genhe,0,CN,1574524086,92,50.78,121.52,-11.15,3.2
502,Tres Arroyos,48,AR,1574524086,15,-38.38,-60.28,75.36,13.11
503,Mombasa,20,KE,1574524086,79,-4.05,39.67,84.2,5.82
504,Bugene,100,TZ,1574524087,98,-1.59,31.14,62.37,3.49
505,Chifeng,100,CN,1574524087,39,42.27,118.96,25.9,3.56
506,Yumen,0,CN,1574524087,29,40.29,97.04,11.52,11.54
507,Ati,100,TD,1574524087,9,13.21,18.34,95.77,10.31
508,Pacasmayo,44,PE,1574524087,71,-7.4,-79.57,70.36,11.86
509,Kedrovyy,40,RU,1574524088,66,56.17,91.82,15.8,11.18
510,Jaisalmer,1,IN,1574524088,41,26.91,70.91,73.31,8.12
511,Timmins,75,CA,1574524008,92,48.48,-81.33,26.6,5.82
512,Ahuimanu,90,US,1574524038,74,21.44,-157.84,78.8,14.99
513,Cooma,90,AU,1574524088,81,-36.24,149.13,51.8,9.17
514,Skjervoy,45,NO,1574524088,61,70.03,20.97,39.85,6.76
515,San Vicente,75,EC,1574524089,78,-0.59,-80.41,80.6,3.36
